,Location,Average Monthly SNAP Benefits per Participant,Average Monthly SNAP Participants,Total Benefits,year
19,Louisiana,$87,"655,300","$685,267,266",2003
20,Maine,$78,"132,582","$124,070,012",2003
21,Maryland,$85,"252,383","$256,924,246",2003
22,Massachusetts,$72,"292,200","$253,770,540",2003
23,Michigan,$78,"837,629","$783,076,440",2003
24,Minnesota,$81,"234,631","$227,125,549",2003
25,Mississippi,$78,"355,783","$335,073,821",2003
26,Missouri,$80,"591,532","$567,586,196",2003
27,Montana,$81,"71,320","$68,950,097",2003
28,Nebraska,$75,"99,243","$89,301,593",2003
29,Nevada,$84,"111,352","$112,673,472",2003
30,New Hampshire,$74,"44,783","$39,886,906",2003
31,New Jersey,$83,"339,047","$338,821,016",2003
32,New Mexico,$79,"194,795","$183,505,381",2003
33,New York,$97,"1,435,986","$1,676,508,940",2003
34,North Carolina,$83,"649,426","$645,418,451",2003
35,North Dakota,$77,"39,663","$36,702,541",2003
36,Ohio,$86,"855,401","$878,758,371",2003
37,Oklahoma,$79,"380,299","$362,454,708",2003
38,Oregon,$80,"398,377","$380,986,642",2003
39,Pennsylvania,$80,"822,696","$785,458,544",2003
40,Rhode Island,$77,"74,068","$68,800,619",2003
41,South Carolina,$82,"450,556","$443,355,574",2003
42,South Dakota,$82,"51,176","$50,515,052",2003
43,Tennessee,$83,"728,305","$721,795,073",2003
44,Texas,$84,"1,872,473","$1,880,851,630",2003
45,Utah,$81,"105,630","$102,205,565",2003
46,Vermont,$76,"41,333","$37,629,392",2003
47,Virginia,$78,"392,515","$366,217,567",2003
48,Washington,$81,"403,992","$394,382,981",2003
49,West Virginia,$73,"246,890","$216,064,512",2003
50,Wisconsin,$66,"296,717","$233,462,771",2003
51,Wyoming,$79,"25,306","$24,054,276",2003
52,Guam,$186,"23,934","$53,437,307",2003
53,Virgin Islands,$119,"12,938","$18,494,328",2003
0,United States,$80,"19,095,637 1","$18,256,204,249 1",2002
1,Alabama,$78,"443,547","$417,376,930",2002
2,Alaska,$107,"46,166","$59,454,787",2002
3,Arizona,$85,"378,719","$385,908,414",2002
4,Arkansas,$78,"283,909","$264,534,345",2002
5,California,$83,"1,711,332","$1,706,341,758",2002
6,Colorado,$77,"178,490","$165,442,169",2002
7,Connecticut,$72,"168,591","$145,797,723",2002
8,Delaware,$83,"39,628","$39,293,407",2002
9,District of Columbia,$85,"74,271","$75,667,818",2002
10,Florida,$74,"985,130","$878,454,831",2002
11,Georgia,$80,"645,633","$621,290,583",2002
12,Hawaii,$120,"105,147","$151,768,769",2002
13,Idaho,$74,"69,998","$62,014,314",2002
14,Illinois,$87,"886,344","$923,305,728",2002
15,Indiana,$83,"410,887","$408,077,163",2002
16,Iowa,$76,"140,729","$128,762,369",2002
17,Kansas,$67,"140,403","$113,271,938",2002
18,Kentucky,$76,"450,102","$410,097,309",2002
19,Louisiana,$83,"588,458","$587,074,354",2002
20,Maine,$73,"111,147","$97,446,679",2002
21,Maryland,$79,"228,329","$215,189,301",2002
22,Massachusetts,$72,"242,542","$209,235,751",2002
23,Michigan,$72,"750,037","$644,577,181",2002
24,Minnesota,$77,"216,960","$200,648,921",2002
25,Mississippi,$76,"324,852","$297,924,799",2002
26,Missouri,$77,"515,006","$476,894,198",2002
27,Montana,$76,"63,347","$57,920,256",2002
28,Nebraska,$70,"88,461","$74,384,109",2002
29,Nevada,$82,"97,035","$95,508,198",2002
30,New Hampshire,$70,"41,053","$34,656,997",2002
31,New Jersey,$82,"319,799","$314,258,247",2002
32,New Mexico,$75,"170,457","$154,364,768",2002
33,New York,$91,"1,348,677","$1,478,662,757",2002
34,North Carolina,$78,"574,369","$536,423,418",2002
35,North Dakota,$71,"36,781","$31,374,657",2002
36,Ohio,$82,"734,679","$726,310,158",2002
37,Oklahoma,$76,"316,684","$288,441,518",2002
38,Oregon,$74,"359,138","$319,462,072",2002
39,Pennsylvania,$76,"766,615","$700,337,384",2002
40,Rhode Island,$74,"71,933","$64,256,422",2002
41,South Carolina,$77,"379,310","$351,661,564",2002
42,South Dakota,$79,"47,663","$45,323,818",2002
43,Tennessee,$77,"598,012","$551,508,090",2002
44,Texas,$82,"1,554,428","$1,522,294,908",2002
45,Utah,$74,"89,899","$79,708,928",2002
46,Vermont,$72,"39,914","$34,252,771",2002
47,Virginia,$72,"352,172","$305,463,503",2002
48,Washington,$76,"350,373","$317,651,773",2002
49,West Virginia,$70,"235,736","$198,011,265",2002
50,Wisconsin,$63,"262,310","$197,330,085",2002
51,Wyoming,$76,"23,530","$21,538,153",2002
52,Guam,$177,"24,457","$51,815,528",2002
53,Virgin Islands,$117,"12,447","$17,431,363",2002
